001.jpg,475.12012,539.7906,-917.6907,508.792,501.80133,-924.7759,526.0169,502.12762,-924.71234,543.1824,502.24847,-924.75146,470.53412,498.99054,-896.26,457.0099,497.1436,-896.0198,443.4664,495.60492,-896.2054,586.32355,515.26074,-792.4059,451.09827,505.50687,-679.8521,513.0506,576.7137,-856.9124,461.31775,572.1516,-822.7018,684.10657,664.031,-632.1898,410.14996,622.8775,-504.2337,719.4803,904.0189,-616.6572,325.3,843.56775,-618.95355,542.9802,809.66095,-723.30084,405.80112,776.59186,-977.83386,478.81256,810.87897,-755.78125,443.604,772.02,-1029.8643,494.61096,750.59607,-742.12714,441.5723,722.49146,-995.91296,513.7296,751.2151,-713.3279,440.16144,731.03827,-965.22943,669.1495,921.9347,-54.902588,518.9529,896.7274,55.502777,693.7592,1053.3754,-551.18066,345.9947,951.57556,-309.1235,711.00726,1188.8951,-4.1593127,421.11346,1075.8855,288.8385,713.5694,1203.6134,47.15552,460.70743,1090.4636,346.1172,705.94666,1302.1776,-120.308136,354.0443,1183.3043,275.9495
019.jpg,418.63428,541.7489,-906.0836,448.79886,502.4477,-916.0671,465.5395,501.13828,-915.9717,482.25735,499.60944,-915.90814,411.473,503.81195,-883.7177,398.48398,503.32004,-883.5096,385.47662,503.1444,-883.7406,527.62396,507.6602,-792.16705,395.76358,511.4772,-660.33795,459.64105,573.33307,-847.4214,410.00558,574.1394,-807.23926,644.50775,650.3204,-625.7725,364.927,622.76953,-489.05154,685.5915,895.0897,-629.7864,276.1311,834.55853,-592.3716,489.15808,814.6368,-748.8257,357.2136,777.7235,-936.98914,418.15005,817.9919,-788.056,396.3803,777.5363,-988.32367,433.4125,755.7212,-765.9536,392.48947,728.9707,-957.3904,453.56573,755.8833,-735.2806,391.87277,734.68524,-925.7642,630.6246,913.66846,-54.231735,475.27054,891.9247,54.757072,665.7212,1072.514,-575.91125,297.74973,971.5253,-339.1909,668.2086,1181.0049,28.955141,408.35236,1083.5166,274.0239,663.85,1192.1094,87.43038,452.7838,1092.9838,333.9898,675.82904,1285.4966,-78.07194,354.13968,1196.1744,250.04062
020.jpg,424.97687,538.5824,-1047.7806,452.50272,500.9594,-1044.4746,468.4011,499.8587,-1044.464,484.21686,498.6125,-1044.4589,416.357,501.57657,-1018.0422,403.408,501.15567,-1017.8152,390.46136,501.033,-1017.88196,522.3747,507.69733,-875.9412,396.4104,510.3035,-778.5885,462.04993,570.7568,-975.27423,412.6232,570.765,-945.3704,626.0494,649.55096,-724.91516,358.42746,632.3021,-584.8682,660.93445,882.10815,-812.63916,272.70773,852.33624,-782.23926,480.84766,806.3793,-1025.9169,349.09924,782.83563,-1215.4196,417.49286,813.9525,-1076.9724,387.61484,777.5557,-1289.4874,428.49164,752.72284,-1074.9263,385.00085,727.80927,-1249.8328,447.876,750.92676,-1022.40576,382.88376,736.196,-1202.7721,637.22644,920.2933,-50.548046,486.10513,900.8643,51.45487,663.7337,1107.5164,-560.3859,300.73798,974.712,-382.37863,669.1918,1186.6498,133.97061,389.87125,1084.9532,225.1607,666.0107,1191.563,200.40881,429.46045,1095.8888,282.37747,669.3766,1285.5986,60.369396,332.2621,1185.1044,177.96123
021.jpg,411.63608,540.13275,-955.2521,444.989,502.75452,-959.5734,461.97083,502.5313,-959.444,478.87378,502.1219,-959.3491,407.11655,501.00986,-929.3785,393.89893,499.5426,-929.1941,380.6905,498.4112,-929.37463,522.5872,513.1668,-819.6025,389.72284,507.33615,-704.08746,450.43878,576.3415,-892.74255,399.995,573.02185,-857.5058,622.5201,656.26373,-674.82764,354.7936,632.5809,-519.55194,666.4173,883.48114,-705.605,271.8816,855.3257,-668.9631,486.30786,808.14355,-870.8825,344.43182,787.5394,-1061.9849,423.2652,815.73724,-913.14935,381.80453,781.89185,-1123.8348,434.62024,754.7738,-906.7814,377.7749,730.42706,-1089.5922,454.22116,754.2051,-864.3908,377.22955,739.2724,-1051.1598,630.5234,916.2562,-63.019222,479.8156,899.84863,63.735996,641.81635,1083.0072,-520.8914,275.52258,991.74817,-252.86086,671.4476,1181.4932,56.23312,401.1972,1055.1497,326.6826,675.504,1192.5947,112.98716,444.9883,1056.5273,385.01953,679.0434,1277.1772,-22.87398,356.01965,1150.7106,335.33426
022.jpg,420.55286,540.8269,-1042.4198,450.15744,502.77106,-1045.5302,466.6071,501.85455,-1045.5122,482.96368,500.78168,-1045.4841,413.36087,502.45697,-1016.4322,400.31757,501.62384,-1016.26697,387.2803,501.10095,-1016.4116,523.677,509.24606,-892.4993,394.93292,508.86682,-781.56464,458.58875,573.66144,-974.579,408.94794,572.6285,-940.76587,630.60846,651.83905,-734.41046,356.26828,629.19745,-589.04443,663.3032,886.23566,-790.66925,284.35794,856.2668,-770.7752,489.3905,808.22736,-991.39087,353.32852,784.37775,-1199.8722,427.03714,816.0257,-1041.6943,388.51193,776.0468,-1276.0879,440.472,753.6931,-1042.5997,384.78842,727.0342,-1236.9922,459.45953,751.04736,-988.3477,384.556,735.6641,-1188.0675,639.1705,917.0356,-56.389553,484.9665,897.4886,57.377697,663.0074,1103.7499,-461.12628,306.43958,994.5037,-280.6076,670.8425,1186.7882,209.16676,384.7568,1077.2157,365.8288,669.6107,1190.69,274.33664,420.31967,1083.4325,429.24493,666.85474,1293.9083,147.09125,332.1029,1174.8563,360.26285
023.jpg,414.77786,538.7362,-902.9084,448.1266,500.8469,-916.06946,465.3392,499.97852,-915.99854,482.5122,498.89648,-915.9163,410.3978,501.08905,-877.72064,397.50333,500.36087,-877.49835,384.62323,499.98242,-877.61273,530.6134,510.254,-805.6028,398.04648,510.87,-646.68744,456.84583,575.6563,-849.83734,407.5076,574.5834,-802.0973,642.53925,660.6858,-656.9581,373.04706,633.7037,-469.42868,673.6098,895.89056,-630.92896,282.16992,846.9797,-588.3038,496.13855,815.688,-742.6432,357.8796,775.03186,-945.88574,433.54614,819.8909,-787.392,394.5315,768.8134,-1003.50146,446.94748,761.38086,-779.2732,393.16382,720.51404,-966.8308,466.55536,761.49854,-734.61224,393.00986,729.81635,-934.3842,646.6518,919.7701,-75.38485,493.933,900.6829,76.187164,659.18494,1057.6958,-635.425,303.78506,978.7444,-250.50452,685.25885,1186.7745,-74.544014,415.1073,1084.8899,335.00412,688.2698,1204.7778,-21.147894,462.72205,1095.2488,391.45538,692.1798,1293.1504,-190.36934,356.13068,1198.1854,325.5472
024.jpg,427.50964,537.54205,-976.02216,458.69012,499.81516,-983.0424,475.18347,498.91296,-983.03375,491.65775,497.81525,-983.00726,422.50095,500.16333,-947.03015,410.01315,499.50458,-946.7917,397.50424,499.17926,-946.8874,536.5358,508.42267,-845.47253,409.49387,509.18402,-699.0109,467.6864,571.4256,-913.3714,418.9136,570.74615,-869.273,649.6877,654.36163,-691.8094,380.97028,632.7003,-511.4909,696.50543,893.93695,-761.6935,288.39636,849.559,-681.4187,505.15497,811.7219,-937.7022,366.19305,780.2048,-1067.6328,437.5705,816.1973,-987.5055,403.16293,775.3931,-1127.0737,450.48224,753.94977,-968.6517,402.2716,727.9366,-1084.415,470.74655,755.18,-925.7267,402.0505,736.28595,-1053.0823,656.8803,930.2707,-71.74436,505.96713,910.68024,72.66786,663.4616,1081.3782,-629.87616,311.9679,963.8387,-326.23428,692.64374,1183.5896,11.751398,437.6992,1080.0864,270.45932,696.5058,1193.941,74.092545,486.039,1091.2618,327.9248,695.038,1284.2687,-81.67348,378.15103,1188.5481,247.655
025.jpg,437.71277,538.0966,-962.53796,467.5248,501.2038,-969.34045,483.58304,500.52997,-969.18677,499.59195,499.68042,-969.09186,432.36826,500.94342,-936.534,419.96082,500.01447,-936.4549,407.52515,499.40546,-936.63434,542.4566,510.16595,-838.9848,418.94235,508.77072,-711.2418,476.74277,570.0952,-903.831,428.30914,569.13654,-864.39667,656.1032,653.1846,-702.61835,390.4318,620.65924,-532.2314,698.85565,895.165,-724.00867,302.9578,850.7124,-719.2129,502.99896,818.5187,-812.1881,369.28763,777.18976,-1130.2458,435.87497,825.2017,-846.9494,403.1888,774.18176,-1181.8448,448.54968,765.53107,-825.1596,402.7109,722.81824,-1146.9545,471.19162,765.3898,-797.60895,403.3711,730.3283,-1118.4615,656.6592,914.1495,-65.964195,505.2617,884.578,66.57651,668.5596,1107.68,-493.69632,300.25858,948.7782,-313.10223,696.2612,1182.6179,187.16205,450.00165,1044.9801,250.53188,697.986,1185.8196,257.1003,495.89288,1049.1744,309.13416,703.533,1284.0239,166.89348,409.25156,1150.2184,264.7403
026.jpg,442.42865,538.0782,-975.7122,474.85532,501.00867,-984.10205,491.8052,500.51398,-983.9802,508.66644,499.85876,-983.84796,437.4222,499.73843,-950.19434,424.33868,498.4417,-950.046,411.23773,497.47586,-950.2254,552.01996,509.98157,-852.7693,421.12726,505.8894,-718.007,481.444,573.41077,-915.9915,431.48984,570.7983,-875.17,652.28564,653.6984,-722.6293,396.45578,625.2097,-524.88556,679.81323,872.3893,-748.5233,323.69702,839.9745,-682.9394,495.24933,806.8246,-885.3882,373.82852,781.16974,-1138.4801,432.01987,816.5254,-932.9381,402.09387,780.0569,-1209.8591,442.13257,759.5397,-930.6901,401.69394,728.4673,-1183.5593,463.8995,758.5673,-881.486,403.95322,735.6563,-1133.892,667.67535,908.1174,-77.103165,519.418,883.6828,77.93244,644.42737,1101.6176,-506.65204,315.6794,961.35,-261.1725,703.9123,1188.0203,70.10309,446.40335,1055.45,284.5909,713.3796,1190.5098,128.02998,489.6524,1059.6614,339.2606,705.30225,1298.2452,22.22945,411.43118,1156.4851,298.22424
027.jpg,443.45303,535.647,-929.66766,477.71524,499.0849,-946.5081,494.45465,498.98346,-946.4471,511.14047,498.6984,-946.3491,441.84436,497.1675,-906.76605,429.5627,495.63995,-906.6895,417.26077,494.43982,-906.8791,557.8269,510.49646,-848.5944,432.39767,503.1172,-689.1448,483.55676,571.118,-881.7809,435.14407,567.6837,-833.27155,665.8581,657.9049,-710.32434,406.47556,623.8088,-512.37933,691.69244,886.76,-709.20917,318.9037,840.74915,-649.7989,507.3918,817.60895,-820.0961,381.6319,776.4054,-1050.1136,442.37094,825.4952,-859.11304,417.1262,775.86053,-1107.9207,454.82394,767.9474,-855.01917,415.56155,724.7495,-1079.9789,475.75085,766.772,-812.53064,415.08932,731.7405,-1041.8749,673.6541,920.65314,-73.31332,524.2526,892.595,74.04198,668.2289,1129.5487,-319.83548,324.03162,967.3969,-240.22415,709.1532,1191.9917,295.5437,466.12708,1063.3395,280.3169,713.53613,1195.6833,358.81277,511.36417,1068.5952,333.697,712.73737,1287.5669,276.55878,427.9945,1164.2659,297.0968
028.jpg,455.66568,548.8923,-1066.8348,485.78772,510.79858,-1073.033,502.05975,509.96704,-1073.0354,518.2825,508.94543,-1073.0563,449.7559,510.17004,-1040.3618,437.13666,509.0724,-1040.0714,424.54132,508.29828,-1040.1382,560.36,515.79944,-920.37805,433.7975,514.3072,-792.2955,493.57495,580.50745,-997.988,444.77197,578.8384,-959.51025,667.73157,653.5632,-770.9192,403.22028,627.997,-582.85474,699.753,881.71313,-847.97955,327.76953,842.67847,-769.4497,506.93604,813.862,-1033.3624,389.5047,779.1534,-1219.2737,440.36423,822.5082,-1083.9971,421.9466,773.9884,-1295.6637,451.44482,762.4228,-1075.7148,420.2033,725.1489,-1260.9647,473.46497,760.5616,-1026.7755,420.74,733.8982,-1210.6111,682.7087,911.5969,-75.41496,534.00336,889.7993,76.55905,662.3661,1078.4741,-593.6135,341.582,951.7489,-253.76942,715.01306,1187.702,7.352084,423.62097,1069.6473,368.33118,726.895,1195.0322,63.785446,461.7248,1082.3116,427.8445,703.9062,1296.7837,-97.40701,365.89374,1166.4196,341.34055
029.jpg,458.49365,543.96857,-981.7885,491.97888,506.86923,-993.1517,508.5467,506.91766,-993.0945,525.0951,506.74478,-993.097,456.11508,504.63855,-955.96027,443.76135,502.9815,-955.7184,431.38483,501.65805,-955.76935,570.2868,518.054,-872.5801,444.58533,510.1861,-721.14624,497.32996,580.0266,-925.5251,448.84674,576.00525,-879.7987,683.1192,665.96875,-740.12775,415.8587,629.5038,-529.98987,722.7884,902.12555,-773.0294,337.3992,848.5873,-688.51874,522.89514,817.2314,-869.4535,395.73578,784.1851,-1094.8408,453.22937,822.05554,-904.1926,425.02573,780.2902,-1154.8593,467.12213,761.44775,-889.67004,426.34265,731.8119,-1117.9387,490.9715,761.59534,-857.8556,429.14978,740.25616,-1084.5383,691.6423,922.908,-88.24313,541.8018,897.4625,88.96507,674.90326,1083.0742,-680.0348,328.5023,957.38885,-240.13821,728.9564,1190.6202,-128.66339,455.70612,1066.9425,330.2394,740.048,1199.9031,-74.59886,504.24493,1078.147,387.45325,725.1796,1300.8552,-224.50925,393.59607,1172.922,334.41556
030.jpg,469.61136,544.16986,-1008.46765,503.60333,508.12253,-1017.16455,520.05963,508.7123,-1017.03015,536.49426,509.10147,-1016.9882,467.75418,504.34302,-981.90436,455.31036,502.0281,-981.82275,442.85773,500.05188,-982.0247,580.9475,519.50476,-881.0361,454.7481,506.43024,-744.8926,507.48584,578.66846,-946.5684,458.68936,572.96893,-904.90204,697.0798,666.35236,-732.15686,419.49008,622.836,-559.6815,734.7045,912.5933,-791.867,332.5494,845.13715,-756.1281,542.1576,819.6368,-931.3221,408.30853,779.9729,-1188.2897,472.8816,821.0814,-971.88354,443.73376,776.9541,-1252.0537,489.87488,760.9568,-951.62103,445.91013,727.17505,-1210.2579,511.24548,761.7379,-917.5684,446.1771,735.4185,-1174.8539,698.4702,932.7397,-70.89653,543.479,902.9633,71.808525,690.0156,1134.0303,-454.32712,344.42996,985.0674,-243.65088,735.79175,1198.802,207.48187,467.42477,1047.6624,419.82037,745.1819,1201.1233,274.29047,509.3067,1050.5071,488.48004,727.9257,1299.2515,151.3242,416.1299,1137.7468,445.39926
031.jpg,482.6708,547.3002,-1038.224,513.81024,510.5594,-1051.906,529.7136,509.88803,-1051.9283,545.55646,509.0591,-1051.9277,479.46448,509.7203,-1011.67114,467.73962,508.56165,-1011.4579,455.99866,507.7469,-1011.40765,588.6601,517.10767,-929.51605,469.84064,513.6585,-768.3389,521.0169,578.47015,-981.3195,474.24304,576.49896,-932.7282,700.99567,653.684,-801.2365,439.24457,629.843,-557.5845,711.2441,891.4124,-907.64624,347.70834,839.70807,-777.2238,518.8478,821.3783,-1105.746,411.64438,777.30176,-1246.0831,451.21906,830.79315,-1159.0177,446.94592,776.9181,-1314.6316,467.61075,773.0383,-1155.4905,448.20847,726.4345,-1275.4958,490.36774,772.50653,-1099.835,447.73453,734.14355,-1234.7231,717.62695,926.7751,-93.09297,569.0043,900.56104,94.005936,670.6934,1143.7655,-499.18008,358.557,950.73645,-241.3849,735.11414,1182.3575,188.06955,503.3294,1059.5195,277.57904,746.9641,1174.2194,261.08643,550.12823,1068.22,331.0071,729.80084,1292.4994,206.16075,459.55957,1163.6709,296.6763
032.jpg,485.96695,546.08636,-1063.7141,518.72943,511.20398,-1082.9645,534.40515,511.31732,-1083.111,550.06616,511.2522,-1083.2534,485.8937,508.752,-1037.394,474.9781,507.02563,-1037.165,464.02917,505.63724,-1036.9911,595.9207,520.7343,-966.6486,481.8078,511.5683,-781.42487,524.72577,576.9696,-1007.49036,479.48666,573.17114,-951.80225,718.4777,662.96655,-810.6767,455.34293,625.625,-553.7397,736.6471,912.0831,-893.1599,363.70984,842.34,-731.402,539.85504,825.7288,-1056.9458,427.35446,780.9732,-1171.1537,470.49228,827.3366,-1111.7261,462.01562,781.2529,-1228.7848,488.1841,770.06335,-1090.3231,462.53113,731.7733,-1196.6166,509.24496,771.27515,-1042.3807,463.0467,737.8559,-1160.6285,724.26263,931.25806,-102.348206,576.76843,903.10034,103.35883,666.59094,1146.9623,-483.14932,374.12418,988.4967,-249.97206,744.52014,1182.8854,216.20827,542.8812,1069.0642,357.76147,761.2147,1175.5394,290.81873,591.05365,1071.1313,423.10168,736.56573,1286.813,228.25893,504.396,1168.3613,405.54077
033.jpg,489.55566,547.07117,-1021.592,522.3493,508.1985,-1037.2845,538.5179,508.0283,-1037.2987,554.66833,507.6624,-1037.4215,488.2313,506.0323,-996.87787,476.7235,504.39404,-996.65576,465.17123,503.09674,-996.6152,600.63306,516.31104,-923.00653,482.25354,508.48743,-760.4956,529.13245,579.10645,-966.81525,481.90707,575.6695,-917.9513,724.4543,663.38135,-773.44293,450.3292,623.7617,-562.6845,744.4787,927.51355,-822.3191,355.46533,856.10297,-810.7709,540.61694,831.6772,-877.4928,426.1798,777.2621,-1231.3002,468.16577,832.83563,-899.1457,456.53833,767.57214,-1282.3805,488.35104,772.1773,-881.5217,462.18866,719.81946,-1223.8044,512.96674,773.3401,-860.5957,466.14624,732.07947,-1210.1836,736.76196,930.67334,-93.752914,584.55786,902.8147,94.4159,665.9934,1122.4717,-593.82855,364.6053,970.3292,-188.89783,752.8347,1194.5814,-31.16007,524.10516,1062.26,344.43826,773.009,1192.2434,26.885937,574.2512,1068.8392,399.53183,749.219,1315.6494,-81.928535,472.2383,1168.4596,374.97934
034.jpg,496.71017,539.73474,-1049.4347,529.0498,502.20737,-1062.5248,545.06964,502.32233,-1062.5513,561.0483,502.25214,-1062.7089,494.5467,499.58347,-1023.8181,482.83746,497.9204,-1023.53375,471.08908,496.59668,-1023.4341,604.73346,512.1379,-928.4918,485.4198,503.18848,-775.4518,534.6936,572.849,-986.8437,487.15836,568.8865,-941.02405,723.62256,658.8564,-782.38617,453.40833,620.858,-555.3904,748.1513,913.6527,-883.1708,369.4332,844.67523,-784.1243,547.3679,826.5814,-1060.898,433.0396,767.82544,-1258.3125,477.83853,832.1168,-1103.71,463.83218,761.5013,-1325.0237,494.48532,769.083,-1093.4154,468.37244,712.2522,-1277.9904,517.8022,768.4813,-1050.0258,471.88388,722.46783,-1242.5321,742.2058,923.80286,-97.46766,592.09,896.9658,98.26621,667.21454,1107.6699,-683.32056,360.65027,958.9538,-281.27594,748.78595,1190.505,-84.052795,504.28833,1083.9995,253.81105,768.48157,1188.7075,-23.591764,553.73346,1094.777,306.6414,742.2473,1310.9241,-148.75972,447.8902,1196.6465,248.9973
035.jpg,499.5622,540.6542,-1131.028,532.1791,504.581,-1145.0453,547.8726,504.87054,-1145.1002,563.5162,505.0102,-1145.2045,498.4497,501.3548,-1102.9852,487.00214,499.42303,-1102.692,475.50912,497.84082,-1102.5131,605.9071,514.63617,-1014.92365,490.31842,503.14145,-847.945,536.6775,572.64655,-1071.5277,489.76712,568.08264,-1021.39734,721.92126,659.88806,-881.80505,457.9656,620.82623,-606.9069,732.6826,917.57043,-1062.7972,382.3598,843.54376,-875.42944,538.7781,822.1352,-1310.8582,428.63116,781.41125,-1429.7089,468.46387,824.9211,-1366.8812,457.48248,781.5674,-1502.7539,490.3315,760.72577,-1358.0435,459.78534,732.2984,-1463.0388,512.81995,761.80444,-1301.2279,463.0732,738.5305,-1418.0782,739.49744,925.68225,-104.44432,592.02106,892.08984,105.51594,646.0628,1153.9171,-477.59726,361.74594,942.3323,-250.53424,744.16113,1182.5756,219.49728,522.37775,1064.8265,238.83766,768.3638,1171.2731,291.68658,569.7359,1075.0433,287.71432,728.3203,1286.464,237.70789,482.63025,1161.1967,246.51927
036.jpg,501.14572,537.3198,-1090.4331,534.158,499.76154,-1110.7163,550.5854,499.7774,-1110.8043,566.9348,499.64008,-1110.8804,499.0786,497.0066,-1066.6506,487.00882,495.28226,-1066.3641,474.88373,493.88556,-1066.2999,610.526,509.46808,-1002.3977,489.95538,499.90918,-824.03613,539.7492,570.49365,-1037.9417,491.38272,566.63855,-984.36224,724.04535,662.34155,-873.91614,466.26358,616.76776,-592.6673,723.9895,921.4258,-944.87195,394.1037,842.98364,-828.0144,540.06683,821.4826,-1072.9382,430.31937,783.1519,-1374.398,471.52435,823.49805,-1120.6641,453.53842,783.1007,-1446.4991,494.35748,760.3779,-1119.1862,456.75977,734.3019,-1409.5067,517.5172,761.00006,-1066.0596,462.6343,739.8925,-1365.2197,746.389,923.97687,-105.984955,601.08704,887.3946,106.98716,651.34106,1162.3116,-363.35748,391.88293,949.43506,-241.29266,750.8053,1179.6552,305.37314,545.6151,1079.6472,243.66194,774.2552,1165.0763,376.00534,590.82074,1090.5321,293.7705,734.899,1288.8195,350.66663,509.55048,1180.2692,267.6447
037.jpg,505.39343,541.5255,-1040.442,538.7278,502.52753,-1058.172,555.35767,502.24994,-1058.1754,571.92224,501.78796,-1058.2395,503.34775,500.67914,-1016.5799,491.24332,499.178,-1016.2808,479.1044,498.00922,-1016.20325,618.66656,511.3079,-937.9498,495.20206,504.8232,-770.33203,545.82654,574.5583,-982.9602,496.87805,571.5934,-932.7796,736.752,660.72186,-800.3839,470.51855,616.6417,-556.9585,743.0789,917.5505,-890.7928,382.24982,830.3142,-767.61273,542.6053,831.5799,-1066.7449,433.0719,767.8464,-1252.0182,473.98636,835.9359,-1115.2188,459.49207,767.8517,-1321.8285,491.70547,775.10394,-1109.8722,466.84207,718.68713,-1285.6619,514.812,774.4978,-1058.6932,471.69238,726.63916,-1241.5693,755.5184,929.9804,-99.57424,608.1803,898.9461,100.5257,671.6036,1116.0825,-569.18567,390.20663,947.7284,-260.22052,760.60913,1179.0227,59.276127,543.62006,1084.666,236.48573,783.124,1174.5623,124.31975,594.72516,1097.9741,286.18835,745.5476,1294.021,35.81567,491.12292,1193.6442,238.60574
