001.jpg,475.12012,539.7906,-917.6907,508.792,501.80133,-924.7759,526.0169,502.12762,-924.71234,543.1824,502.24847,-924.75146,470.53412,498.99054,-896.26,457.0099,497.1436,-896.0198,443.4664,495.60492,-896.2054,586.32355,515.26074,-792.4059,451.09827,505.50687,-679.8521,513.0506,576.7137,-856.9124,461.31775,572.1516,-822.7018,684.10657,664.031,-632.1898,410.14996,622.8775,-504.2337,719.4803,904.0189,-616.6572,325.3,843.56775,-618.95355,542.9802,809.66095,-723.30084,405.80112,776.59186,-977.83386,478.81256,810.87897,-755.78125,443.604,772.02,-1029.8643,494.61096,750.59607,-742.12714,441.5723,722.49146,-995.91296,513.7296,751.2151,-713.3279,440.16144,731.03827,-965.22943,669.1495,921.9347,-54.902588,518.9529,896.7274,55.502777,693.7592,1053.3754,-551.18066,345.9947,951.57556,-309.1235,711.00726,1188.8951,-4.1593127,421.11346,1075.8855,288.8385,713.5694,1203.6134,47.15552,460.70743,1090.4636,346.1172,705.94666,1302.1776,-120.308136,354.0443,1183.3043,275.9495
038.jpg,507.22903,544.05585,-1003.82764,539.07465,504.74738,-1021.7961,554.9976,504.08478,-1021.8111,570.8744,503.23517,-1021.8731,505.31177,503.8979,-978.482,493.82874,502.68814,-978.1759,482.31943,501.83325,-978.0922,616.58356,511.03757,-904.3489,498.98056,507.25278,-729.73285,546.8824,574.9663,-947.2181,499.95428,573.04333,-894.98785,736.8649,654.7417,-782.2492,471.88718,617.028,-513.7298,746.1233,916.3474,-855.8299,379.8827,827.03125,-721.3996,542.7463,853.8995,-1005.75806,431.79437,767.2013,-1212.9445,475.02658,866.7824,-1053.0574,460.72372,770.0624,-1285.5992,488.86652,805.34045,-1051.1456,467.61923,718.8499,-1251.4269,513.1553,802.7922,-997.50604,471.75674,725.915,-1203.54,753.42694,934.005,-106.410675,605.4519,904.1543,107.29686,672.4281,1121.3353,-655.7012,369.29422,947.65436,-228.91658,762.1166,1187.291,-20.337383,527.0279,1089.3708,242.78711,784.7792,1182.5708,46.31825,580.54297,1103.0168,290.23126,745.3453,1302.0552,-41.86867,469.37805,1199.9629,248.15105
039.jpg,508.63068,540.4107,-1110.0397,541.56244,502.1997,-1124.2926,557.6776,502.21045,-1124.2625,573.7767,502.0344,-1124.2852,506.51495,499.47443,-1084.6215,494.6756,497.5241,-1084.2842,482.80817,495.9169,-1084.2225,617.621,509.26105,-981.3619,496.36633,499.8657,-823.6094,546.4388,572.4149,-1043.888,498.808,568.2015,-996.63043,734.07574,650.2397,-848.549,465.01437,614.0773,-581.53235,741.3662,914.59766,-1009.3218,386.6304,842.26447,-831.22656,542.216,819.4656,-1272.1233,432.98367,773.5755,-1344.2372,472.45932,824.0168,-1330.4662,460.7084,768.70557,-1412.8866,494.63245,758.6963,-1321.476,460.94202,717.2001,-1368.6863,518.03705,758.7639,-1263.0046,466.16882,726.06744,-1330.0585,758.2626,910.7608,-108.85912,608.5394,888.06946,109.92437,671.84564,1107.742,-726.6474,382.28552,977.4633,-186.15622,759.8826,1192.7468,-120.514366,570.15063,1050.0874,392.27414,785.9201,1189.1787,-58.768536,619.6042,1047.5477,451.25635,741.906,1313.6151,-176.4345,545.6911,1152.9277,421.88934
040.jpg,509.281,538.4921,-1007.3947,543.5154,498.52728,-1023.8956,560.4998,498.12482,-1023.871,577.4108,497.56335,-1023.8449,506.76364,496.83447,-983.6712,494.11865,495.32718,-983.41406,481.45642,494.141,-983.39374,623.77313,506.91605,-912.31665,496.03137,500.8066,-749.98755,549.6853,573.57166,-955.10785,499.80258,570.587,-906.1685,735.1355,660.2063,-796.8448,473.69928,616.17786,-547.24164,734.92975,911.1845,-867.60046,392.23846,831.7545,-758.74243,552.26874,818.0312,-1042.1003,431.9315,776.3166,-1263.4552,486.26337,822.2551,-1089.6649,457.79147,778.6551,-1337.8096,507.30005,759.45844,-1096.1702,462.40533,727.2229,-1302.9967,530.0409,758.85004,-1038.6155,467.3777,734.01624,-1254.7805,757.34436,922.4712,-103.40225,609.09064,889.04376,104.407845,683.86334,1139.729,-494.22882,391.605,953.3587,-142.15099,762.9813,1194.4326,81.459816,518.36444,1069.7006,328.982,787.0168,1189.9873,139.64023,561.4299,1081.2833,376.07556,735.4364,1299.3268,55.268787,474.11948,1160.6582,346.93628
041.jpg,510.19702,539.5913,-1000.62354,541.5639,500.43686,-1017.1922,557.4141,499.20306,-1017.13165,573.24664,497.7681,-1017.1129,507.54434,501.1603,-974.0663,496.1909,500.4301,-973.76935,484.83978,500.05795,-973.7381,620.0697,503.57803,-892.1879,501.3373,505.1968,-713.9559,550.77374,570.30164,-941.60425,505.16125,569.9547,-888.4301,739.7997,642.4703,-766.5111,479.83475,618.8184,-489.20724,741.25977,897.66864,-861.18054,393.9946,835.3359,-708.66003,548.4124,825.582,-1082.1588,430.6946,772.8557,-1212.3949,482.17313,834.8562,-1135.696,454.36832,771.40924,-1288.6536,499.84015,774.3665,-1136.7828,458.46512,720.23193,-1253.2319,523.08984,772.9525,-1075.5724,465.64557,728.43097,-1203.4657,770.81573,916.1472,-110.13828,622.19073,897.30237,111.09136,690.8324,1090.7007,-741.8126,388.88657,976.894,-157.6984,776.3695,1201.3652,-186.66759,575.10284,1059.9847,378.40216,802.1639,1204.9747,-130.36304,627.14233,1060.0964,432.33856,755.7106,1319.718,-267.25485,546.8155,1162.2913,393.9445
042.jpg,513.30206,541.4787,-950.06537,544.90704,502.3297,-967.4665,560.6467,501.46793,-967.4789,576.3539,500.42386,-967.5268,511.1121,502.02368,-925.0355,499.83298,500.96625,-924.78815,488.55173,500.2502,-924.76855,622.05585,506.34384,-852.407,505.01205,504.59186,-682.58685,553.06433,571.1438,-895.12384,506.94678,569.91223,-844.4122,743.43726,647.32635,-731.2876,479.4376,616.68085,-468.47488,747.5827,909.3096,-829.0454,384.2765,823.24084,-659.8225,543.9596,819.94666,-1037.6077,438.13217,764.3533,-1116.5488,474.33102,821.8308,-1085.5659,468.77695,764.4161,-1179.3215,494.0835,759.96674,-1078.8121,471.41742,714.8332,-1140.1804,516.9094,761.03595,-1028.4513,475.65512,723.1655,-1103.3203,770.89154,917.04767,-107.88551,623.76746,895.4025,108.74174,672.5469,1100.5269,-697.6774,384.71295,964.4335,-154.24518,772.25696,1193.6544,-145.81189,587.63794,1054.623,309.58087,801.1351,1190.8184,-86.46932,640.7415,1054.2122,358.03284,752.0666,1313.2114,-176.33997,562.3216,1156.4752,344.1172
043.jpg,508.1819,533.3947,-919.77106,539.4081,493.46054,-946.35065,554.71387,492.60922,-946.4062,570.0397,491.59045,-946.5831,507.73715,492.5235,-897.61945,497.1918,491.19348,-897.3639,486.647,490.22272,-897.13696,616.2089,496.02448,-868.69507,507.30637,491.7428,-673.05054,548.0572,561.952,-877.32806,504.31372,559.9462,-818.85175,744.78894,637.7946,-761.2438,480.49762,601.80457,-465.6494,735.6548,915.8179,-804.80817,371.92706,819.48175,-709.9904,544.1737,821.0082,-888.432,431.8191,767.57355,-1197.7633,475.23727,822.94604,-912.73694,462.46848,771.33185,-1253.7671,500.11423,762.1494,-916.0248,471.21268,720.0032,-1204.8531,524.1938,762.3146,-878.0846,476.32266,727.7923,-1179.8877,779.52826,922.6848,-117.0706,631.1483,894.4121,117.84514,668.41327,1155.3727,-508.15305,387.6783,977.0327,-44.959232,779.9762,1200.1238,81.77565,575.3793,1043.1993,398.17783,811.7926,1189.1615,147.62158,626.9441,1042.662,447.01544,759.2525,1316.5265,115.41749,537.0872,1137.1683,474.17136
044.jpg,508.035,536.4106,-1025.9121,540.18243,497.89444,-1051.8196,555.90704,497.50604,-1051.9325,571.6,496.92078,-1052.1193,506.9494,496.3769,-1002.87085,495.85095,494.8968,-1002.5657,484.78052,493.78027,-1002.39636,616.50195,504.37958,-950.4738,502.65442,497.8964,-752.60547,547.0613,567.6377,-973.40717,501.50323,564.6308,-914.76025,738.3238,648.7581,-823.4009,478.05417,615.0867,-509.26437,719.6136,913.3036,-769.64764,383.60587,828.5952,-759.8833,525.9551,831.89905,-772.82715,435.81488,762.78973,-1338.2377,460.5628,836.93896,-800.37146,457.71545,763.0211,-1419.1737,480.77295,780.74457,-812.6497,471.53452,715.14636,-1376.4165,505.10565,778.35144,-766.0943,479.48938,722.7076,-1326.842,777.99994,925.963,-124.561844,632.14905,899.3948,125.42869,640.1129,1139.1284,-622.2408,387.1116,955.1694,-143.19656,780.0346,1189.2051,-13.613907,593.6299,1065.9307,317.2159,817.85376,1177.0098,55.09113,650.06885,1072.2522,367.13095,758.3052,1310.9504,26.194738,558.48987,1166.6483,382.42523
045.jpg,499.3777,536.07275,-1015.5811,531.6998,496.53043,-1040.1012,547.7491,495.53485,-1040.2097,563.7745,494.3414,-1040.3356,497.6188,496.01514,-992.62256,486.33197,494.7099,-992.38556,475.04486,493.79962,-992.2668,611.21796,498.02112,-941.4739,493.77057,495.27386,-748.33777,540.8696,565.61725,-965.0779,495.07355,563.99915,-907.52325,743.6953,637.55365,-819.85315,471.76202,611.69995,-522.49054,761.2125,899.73193,-906.43176,381.30853,822.36035,-718.6968,544.3464,834.5137,-1087.2426,433.37958,764.9395,-1209.1716,472.63943,844.96814,-1134.169,464.29297,767.0605,-1277.9312,485.5965,781.79474,-1127.8619,466.3725,716.7483,-1244.4813,509.44894,780.6461,-1077.3641,471.12024,723.9994,-1199.0343,779.14215,921.5941,-115.0848,626.54425,899.277,115.86749,660.0921,1139.5127,-609.58673,380.75226,978.0062,-68.33428,781.66925,1198.2485,-12.445309,576.92725,1060.8827,374.0008,813.4344,1185.0144,55.35412,627.6287,1058.7566,422.40472,765.652,1320.7795,22.676172,556.2644,1159.1925,436.74655
046.jpg,505.7525,532.1688,-993.13904,537.78156,492.31042,-1017.43585,553.4034,491.60626,-1017.49,569.0262,490.70276,-1017.59406,504.89523,491.3404,-969.138,493.8638,489.9693,-968.7894,482.87558,488.94476,-968.58966,615.09467,496.16605,-916.7947,501.47916,491.92725,-717.7844,544.96246,563.72003,-941.89667,500.47867,561.01917,-882.76025,738.92706,643.10406,-811.79004,478.6007,602.5398,-484.55212,725.17676,912.8877,-818.1042,387.7823,825.1698,-730.89404,528.73175,831.20807,-882.0585,431.85315,768.696,-1273.2015,459.28473,838.43805,-916.9779,453.49258,770.4397,-1345.2045,483.75555,778.8987,-923.826,464.87082,719.5859,-1303.7819,510.55133,777.1335,-872.8957,473.03427,727.35565,-1261.3878,776.90137,927.7201,-133.65526,626.92004,896.34125,134.72964,665.84467,1130.0615,-723.9313,373.82297,976.15015,-30.871563,778.4736,1205.5432,-150.20761,532.5534,1070.6603,500.00793,813.82965,1202.5061,-88.95775,584.372,1078.9019,556.05444,746.71643,1323.5784,-177.5276,477.52725,1165.6744,559.7632
047.jpg,505.13242,523.2238,-878.8869,536.7536,484.52167,-895.5053,551.9274,483.773,-895.5977,567.12885,482.7967,-895.79395,504.90298,484.3753,-850.25366,494.561,483.4297,-849.94934,484.25513,482.83563,-849.72253,613.0249,489.67496,-790.8736,504.04495,487.29883,-606.3511,544.41785,554.5681,-828.2961,501.20706,552.8053,-773.61566,741.3081,634.5401,-691.61017,476.40607,611.2857,-401.94382,737.4204,901.9364,-692.57806,361.5042,835.64197,-662.6381,539.7376,815.09576,-723.61536,425.42224,766.5768,-1132.6804,470.85086,820.0878,-743.0074,450.57993,763.40094,-1193.6777,492.1378,760.3215,-745.9027,462.08783,716.81177,-1136.842,517.6354,760.7712,-710.9297,469.89606,727.16895,-1113.21,780.343,922.4067,-118.715645,628.9942,902.7332,119.46486,674.39594,1086.269,-814.8037,363.5043,969.00745,-118.050545,785.5374,1201.7344,-296.70895,557.59796,1080.4943,325.49127,818.52765,1203.2979,-240.30188,613.67914,1086.3904,372.53152,758.5202,1325.5486,-344.69284,512.2126,1185.8673,359.3575
048.jpg,502.5514,527.1899,-878.53894,534.39484,489.12396,-900.7867,549.16003,488.71375,-900.785,563.9151,488.06934,-900.95306,503.7578,487.78256,-853.38324,493.99634,486.13705,-853.09357,484.22437,484.84897,-852.9384,609.3734,492.4428,-806.41724,503.88553,486.05746,-613.7342,540.2369,556.61444,-830.07227,498.74622,553.6085,-773.2503,735.4177,630.07367,-723.84546,476.75616,600.6197,-399.27808,731.848,888.1072,-731.7286,377.93192,806.66296,-660.09283,528.2963,809.4188,-778.90857,424.6997,755.2076,-1223.0823,461.0924,817.11804,-800.9573,446.18964,760.008,-1306.0121,480.3794,759.48987,-814.9723,461.5004,713.6125,-1261.3805,504.21222,757.7979,-771.10297,469.69662,719.7363,-1210.8063,783.9912,915.35565,-125.71902,638.837,894.64886,126.42023,652.66394,1128.5012,-663.58203,387.03067,994.12836,-51.18666,775.6469,1200.7881,-131.50856,584.8964,1068.6307,434.61014,813.6679,1188.2555,-69.68598,638.08386,1065.2561,486.73074,745.37976,1329.2522,-121.85087,556.04846,1167.2877,508.9301
049.jpg,507.9358,525.39,-960.2044,539.98737,486.20734,-983.659,555.3071,485.66174,-983.7606,570.64624,484.89474,-983.901,508.10812,485.09125,-932.87085,497.68884,483.74698,-932.5841,487.2691,482.77747,-932.5329,616.3618,491.0937,-882.2173,507.44547,485.3168,-678.76715,547.46045,555.3747,-908.56274,502.9265,553.02625,-848.20917,749.113,637.7005,-787.48334,482.89816,609.29785,-439.93243,757.1473,905.7546,-830.2504,378.32513,820.0867,-668.8748,538.44275,837.87756,-947.57947,430.3243,767.78827,-1237.7081,465.09653,851.0491,-987.35095,456.47888,773.6558,-1316.6661,482.3212,786.95636,-988.9641,465.9141,724.869,-1281.7865,508.53308,783.7603,-937.30426,472.63132,730.14716,-1229.133,788.5845,931.08655,-131.90147,640.36676,908.3559,132.6855,649.5456,1142.0457,-707.13074,371.68115,987.70215,-111.79187,787.2804,1211.7689,-152.5704,600.7148,1075.7051,326.18143,826.92755,1200.3519,-88.6736,655.9613,1073.8568,375.82477,756.59784,1333.2262,-134.81879,578.3408,1169.1462,384.22458
050.jpg,509.3829,522.3135,-919.6458,540.26404,483.48163,-935.5642,555.2431,482.59937,-935.57245,570.26434,481.50684,-935.66565,508.9294,483.40817,-890.27625,498.57388,482.40607,-889.991,488.2176,481.77496,-889.92487,616.2296,486.96423,-824.6195,507.57794,485.134,-641.9091,548.7249,551.5125,-866.78973,505.11066,550.15186,-812.16943,748.2906,625.5352,-730.26965,478.32382,606.47656,-441.7061,764.27765,887.2754,-846.9746,371.70874,815.7123,-667.6798,550.4279,812.44586,-1018.1762,425.42883,770.7637,-1162.7245,476.41238,821.8944,-1055.883,454.575,778.73425,-1232.4866,494.42688,760.1893,-1053.2131,463.4488,726.99896,-1194.0317,520.14703,759.6033,-1007.4299,468.51398,732.5181,-1151.3563,781.3787,926.9531,-111.18988,629.4206,907.56104,112.005905,699.22473,1123.5399,-728.8288,374.0964,975.66626,-115.604675,790.74615,1217.8661,-157.80415,569.4847,1079.0502,349.6558,817.5773,1215.6295,-96.343,624.8122,1081.8417,397.799,765.6823,1336.9125,-198.25037,531.3352,1184.6697,372.32352
051.jpg,513.9097,526.2866,-984.2326,548.49866,488.436,-1013.23706,564.75214,488.19757,-1013.30634,580.952,487.7959,-1013.39685,513.4456,486.35992,-962.02594,501.74863,484.53094,-961.716,490.1336,483.04034,-961.631,626.86584,494.87018,-938.28577,507.81122,486.03265,-730.4849,553.40375,558.9116,-942.07697,507.0717,554.8154,-880.3977,740.69635,645.57947,-857.4583,490.1106,598.0792,-506.62433,705.2901,901.3615,-849.01135,384.58997,795.2177,-742.2968,529.63837,801.1673,-878.6339,438.15442,753.998,-1303.0323,467.06512,800.40436,-918.327,458.609,761.25995,-1381.3685,494.7224,747.1976,-925.0652,476.99622,717.2482,-1342.1211,517.85046,746.3301,-871.5781,482.86142,721.52985,-1294.5457,780.6159,926.2913,-130.88014,637.15173,892.1238,132.02313,684.0111,1207.3844,-301.1356,406.89166,981.6267,9.206458,803.4292,1232.8585,261.57083,585.343,1055.4424,441.10443,838.64844,1220.0796,325.4518,632.4854,1056.8746,490.72083,770.1883,1338.5579,327.46027,555.50415,1130.5194,529.9123
052.jpg,520.6502,525.1405,-888.30554,552.6731,485.95975,-906.7598,567.9099,485.17673,-906.83826,583.15894,484.1718,-907.0366,520.94727,485.55017,-859.181,510.5963,484.3825,-858.87897,500.24182,483.57822,-858.78235,628.9641,490.21146,-800.14984,520.1056,486.63965,-608.53235,559.86884,555.17444,-836.4653,516.00653,553.35425,-779.8161,754.8579,631.98315,-715.9224,492.4486,609.0194,-396.46906,740.63043,888.9553,-715.0982,380.47333,817.2586,-638.1894,536.0878,818.6936,-752.3607,432.764,762.3469,-1162.0807,467.5971,828.6131,-779.2031,456.52603,766.2756,-1236.1945,486.71216,772.8087,-786.01917,468.0998,718.6886,-1195.639,512.0809,770.82666,-742.8992,476.13855,725.67896,-1150.5927,794.873,931.28644,-121.6821,645.8616,910.1058,122.3581,664.8405,1131.3582,-717.2455,387.13596,983.0467,-129.13855,787.84174,1204.2697,-152.59193,602.0979,1070.6292,333.95798,824.5758,1192.3312,-87.92868,657.4285,1068.4796,385.54602,756.22217,1332.1536,-143.27115,573.47437,1172.97,396.85205
053.jpg,524.1071,527.08575,-1030.4949,552.6479,486.0237,-1049.1554,567.5039,484.39853,-1049.2028,582.3581,482.5747,-1049.3185,521.24774,487.4048,-1003.18176,510.68237,486.79895,-1002.83136,500.09998,486.60486,-1002.7134,627.0122,484.8939,-927.9652,518.3751,487.84457,-742.7295,563.9881,553.621,-972.0987,520.0495,554.3651,-916.3625,761.725,618.81555,-842.55316,490.9662,603.211,-521.47614,753.80225,893.46783,-931.2712,387.4273,815.0835,-782.5783,543.48,862.9936,-1054.9576,428.98026,769.2595,-1355.0507,474.58795,886.7789,-1095.1252,458.32977,779.55115,-1441.5771,490.0477,827.87933,-1105.6992,465.2745,725.2245,-1413.6833,515.5081,821.5498,-1048.9427,470.65662,730.3806,-1349.9053,805.566,937.3829,-114.407104,650.7101,914.3494,115.14951,707.75305,1148.9419,-685.3806,401.51477,955.62836,-161.83508,803.2037,1219.0516,-34.461433,569.4957,1085.7148,305.46234,832.6046,1210.977,35.497005,621.4067,1096.185,353.78024,771.75494,1338.3247,-41.20662,524.8519,1185.5476,308.37128
054.jpg,518.4716,525.25244,-866.3613,550.67303,485.32184,-884.1942,566.5241,483.3221,-884.27527,582.41345,481.0815,-884.34686,518.19165,488.3011,-830.7451,507.63394,488.40796,-830.4767,497.0869,488.9031,-830.4679,634.0802,487.4327,-792.68805,521.3625,495.14224,-568.95935,562.7605,556.5906,-822.45856,518.45374,558.63965,-755.91974,767.98895,637.3415,-713.2945,508.5518,618.78546,-373.3907,761.36053,886.23334,-693.51843,386.66235,818.45013,-593.20374,557.86273,820.5965,-734.50726,431.15994,771.1578,-1111.056,487.66306,833.0002,-764.431,455.77737,778.6924,-1189.4147,504.96115,778.18445,-776.2885,467.85138,727.5296,-1152.5001,531.66986,775.65265,-727.39734,475.6172,734.1963,-1103.0923,804.26025,945.7759,-127.84347,652.5376,923.02167,128.57445,698.5652,1130.3926,-796.7898,390.51944,977.3694,-25.550987,802.51746,1227.4646,-243.5727,565.02765,1082.3501,433.29684,834.2099,1225.6444,-182.33617,620.1186,1088.9437,482.25037,770.6906,1350.1298,-275.09738,516.31824,1183.8801,472.97797
055.jpg,525.9368,530.2256,-985.77,558.3654,492.88095,-1005.9066,573.13434,492.56586,-1005.9752,587.9285,492.0321,-1006.1859,527.9956,491.31467,-951.5906,518.2221,489.6851,-951.18494,508.47723,488.42502,-950.99396,633.68396,497.9563,-892.5951,529.28,490.90387,-674.12317,563.7142,559.79004,-930.12726,521.2814,556.6553,-865.7651,755.166,641.96515,-830.3668,501.3157,603.02625,-438.88586,714.98315,892.31616,-836.06744,386.28394,789.40454,-708.2642,527.1927,815.7208,-838.2649,437.26685,765.685,-1326.9996,465.10458,821.7542,-877.15485,456.1709,779.85626,-1430.4644,489.6022,773.96594,-890.9568,479.59714,735.1656,-1397.7667,513.6124,770.3673,-833.235,487.08905,737.5755,-1323.9858,799.2874,938.4424,-141.80074,657.22046,909.1921,142.96146,660.98627,1160.6936,-687.987,412.16858,988.6518,-36.147697,802.89996,1224.8442,-86.75028,594.82806,1047.1995,573.3313,845.7908,1209.8103,-19.661625,644.22815,1043.6243,638.43756,771.0704,1360.2195,-78.94423,563.806,1139.5103,657.4015
056.jpg,524.24786,539.39197,-976.3299,555.0422,498.77597,-999.56177,570.31793,497.115,-999.71,585.6014,495.23923,-999.85126,523.4939,500.38214,-947.13574,513.16156,499.9368,-946.82776,502.8412,499.8855,-946.7386,633.5193,499.0694,-900.1148,524.7719,502.24796,-686.11993,566.1366,567.25305,-926.31085,522.215,568.29456,-862.592,771.41425,642.77435,-818.8766,507.74713,618.0223,-459.00937,770.0804,911.66437,-848.3709,389.6611,815.1816,-707.9274,555.24475,879.3434,-922.24976,434.59717,777.0777,-1276.038,484.85788,902.6887,-957.80334,460.51447,789.83435,-1359.2853,498.41794,842.56116,-963.0092,472.6251,738.99,-1329.52,524.9879,837.12085,-912.27313,479.77084,743.6901,-1270.673,814.5164,945.2812,-131.19743,663.10815,919.6649,131.90205,686.263,1174.5588,-719.3375,396.48053,991.55707,-57.468395,806.2033,1236.2795,-115.01017,590.3112,1086.2712,396.47742,843.12054,1222.9971,-45.05982,641.9693,1088.7269,447.5331,771.4741,1355.9257,-75.60784,559.0202,1174.7112,456.07864
