001.jpg,510.59177,613.3271,-319.5077,530.9453,590.638,-312.17606,540.31244,590.137,-312.26657,550.031,589.4517,-312.41394,510.35892,592.5297,-273.49506,504.16284,592.7251,-273.54807,497.8517,593.1439,-273.83646,580.9088,600.6741,-213.52701,511.90576,602.626,-24.394876,536.3037,639.412,-282.78598,509.33014,640.8749,-227.6692,666.45734,741.8523,-209.00058,466.74207,734.6049,102.26975,641.18506,886.3455,-316.92282,382.11713,884.2664,-90.99938,537.99896,784.0113,-348.10574,443.8786,781.4214,-491.30588,503.04028,761.0465,-376.66312,462.0346,755.7228,-564.61017,514.0566,737.84625,-362.33298,471.6786,729.6087,-542.6029,521.5381,747.6817,-336.4407,475.20676,743.6922,-494.32248,614.98236,1114.0084,-91.04555,493.35806,1104.5111,91.124214,694.1906,1350.7283,-105.78446,485.0278,1305.6824,331.97485,726.6949,1558.6519,109.05593,484.6544,1480.0887,745.0147,728.1801,1586.5288,121.655396,505.27985,1512.9121,777.07135,733.53735,1648.7214,-100.56315,415.7332,1551.8142,608.97064
063.jpg,483.16217,565.1885,-424.97543,507.3981,537.51984,-420.21426,518.05505,536.4829,-420.18018,529.056,535.262,-420.16782,485.62354,539.52606,-356.62955,479.58862,539.377,-356.46506,473.44965,539.52527,-356.64984,567.78253,543.2739,-310.9493,496.66626,545.01135,-13.967902,514.01086,590.2065,-386.13962,485.81955,591.374,-299.98386,663.76404,684.5916,-333.73965,469.2482,683.64716,200.79915,592.2579,861.3665,-375.55966,370.71738,871.3967,-145.87323,485.31497,737.7472,-258.77664,403.81656,760.9747,-795.583,441.34808,716.0529,-278.2722,405.83072,730.0033,-907.23456,466.67786,693.55725,-275.64047,425.08847,706.03766,-855.14056,480.3684,704.8989,-243.07124,436.08575,721.2743,-795.3314,630.26514,1088.9315,-155.2724,510.33197,1075.6556,155.8172,677.03876,1357.3672,-91.45329,505.90955,1290.2913,526.6287,722.2905,1579.9747,252.818,516.87646,1465.9391,1139.0933,741.94666,1611.0995,275.19696,542.02606,1498.894,1188.2461,681.7485,1685.6283,-6.638638,443.07166,1550.7633,980.4828
064.jpg,482.3004,561.61707,-421.706,506.3055,533.6059,-420.8379,516.77734,532.50824,-420.77972,527.59863,531.2058,-420.6747,485.76767,535.8162,-357.4796,480.12555,535.6985,-357.42548,474.36105,535.87573,-357.76962,567.4685,538.838,-331.808,499.6521,541.4023,-34.096703,513.76184,587.313,-390.3134,486.86554,588.65076,-303.70816,666.5627,685.99316,-341.62512,472.24994,679.0717,146.06285,575.3212,867.09216,-359.26337,365.26627,864.58405,-195.04866,475.32227,743.448,-223.63573,400.36786,756.2754,-806.6259,431.08646,720.924,-231.37733,404.3002,725.7024,-913.10315,459.78592,697.11053,-238.0472,424.42352,700.39514,-856.4201,472.92056,707.84607,-209.9538,435.7645,716.3325,-803.74097,634.7324,1090.1708,-142.63997,513.21594,1073.6179,143.14227,681.6396,1354.1359,-70.0356,506.37653,1289.3325,520.3776,725.8619,1576.138,249.64966,515.12946,1470.9415,1087.5876,743.9659,1606.3071,269.72836,541.5881,1505.0631,1132.8981,684.3566,1683.2472,-6.266721,433.20627,1555.9648,934.605
065.jpg,477.2891,564.057,-355.41562,501.39017,535.10986,-364.0319,511.63464,533.9525,-364.027,522.24426,532.60376,-364.1078,481.9049,537.6183,-298.4502,476.7183,537.6261,-298.4612,471.40427,537.9131,-298.7756,562.6703,539.2966,-314.5101,498.60727,542.6808,-4.1455245,508.61072,589.4409,-337.07263,483.17035,591.15814,-246.6644,660.84753,690.18744,-341.83282,473.92688,678.50055,160.45172,560.47943,870.73035,-306.25888,356.82175,852.7996,-115.22945,479.7146,744.0678,-79.0325,397.16977,744.7421,-657.707,441.1455,717.56757,-70.27388,403.89786,715.77344,-745.60077,469.66852,696.89215,-78.93292,425.576,690.29694,-695.6879,480.70383,708.7568,-64.68466,435.9786,707.027,-656.0928,623.6384,1098.782,-152.93587,507.07266,1078.4913,153.24243,683.49744,1363.0243,-114.449875,498.452,1274.9614,504.45773,723.8912,1587.3988,112.246506,519.2921,1454.5426,968.54865,742.8265,1616.6976,126.44441,546.1668,1489.7817,1007.1031,678.7855,1696.0538,-114.77554,437.927,1534.1006,859.1365
066.jpg,474.35934,559.79346,-359.93655,496.34488,530.61395,-358.91162,506.6586,529.007,-358.8686,517.3141,527.23645,-358.91635,474.94855,533.9217,-300.3636,468.86847,534.1624,-300.31308,462.68402,534.6906,-300.49344,554.70844,533.1585,-265.97928,484.57443,539.322,9.690963,505.20212,583.5203,-326.1818,477.74374,586.4869,-245.76042,652.4335,675.7155,-290.75586,458.27036,673.9152,194.80727,567.5581,859.2891,-358.1932,348.80655,860.0831,-94.80923,461.80856,754.6574,-279.56277,386.53293,744.737,-669.08453,418.81332,734.21606,-291.63617,395.60474,714.29553,-763.5629,443.16205,709.27686,-290.20822,412.1728,685.80756,-716.76355,455.69894,719.16394,-265.1034,420.75427,702.26624,-667.12024,619.49316,1086.7836,-142.181,497.68518,1069.1292,142.52505,672.773,1365.7166,-113.40476,482.6889,1282.4873,425.904,706.1542,1596.3069,195.28098,506.6322,1454.5908,960.1567,721.4929,1624.3413,217.85185,532.1659,1483.1279,1004.8026,671.8603,1712.4133,-33.174854,445.13245,1547.4509,831.65234
067.jpg,459.80438,561.2709,-301.02026,483.22687,534.80115,-306.6352,492.97986,533.8723,-306.62064,503.08295,532.7442,-306.69458,464.183,536.6635,-246.78339,459.27847,536.46454,-246.79196,454.25458,536.55023,-247.0519,541.61633,539.5882,-249.17845,479.73026,540.91516,30.604055,489.5438,586.62805,-279.6679,465.43155,587.6006,-198.42114,644.35846,681.935,-282.3938,447.75998,680.5259,167.64325,562.5942,845.1506,-340.11902,347.95148,850.05786,-87.63939,458.7212,741.5671,-238.33398,379.99597,741.31665,-572.31195,419.1917,721.095,-245.58557,385.98312,710.6664,-656.91956,440.13403,699.2923,-243.6765,400.38928,687.1189,-612.29254,450.15353,709.2797,-223.8826,409.837,702.7088,-571.5651,611.20557,1084.1409,-127.66488,488.46246,1068.4088,128.10939,664.2793,1354.083,-145.75887,472.28146,1270.7295,403.47748,699.97906,1586.347,43.93948,496.94775,1450.502,855.0317,713.03827,1615.7246,54.32298,522.50824,1480.3335,890.7714,673.7424,1693.7542,-187.31746,435.13684,1537.9047,737.73004
068.jpg,452.74936,554.70886,-378.46387,475.81396,528.87256,-378.42905,485.5528,527.76666,-378.33725,495.66083,526.43915,-378.3874,456.85535,531.03424,-310.32144,451.99683,530.86127,-310.2684,447.0115,531.0165,-310.59964,533.8632,532.709,-291.87283,472.41748,534.4728,22.279377,482.2261,578.2892,-347.8073,458.04916,579.50854,-256.46884,632.1157,668.133,-327.53128,444.4023,671.75464,214.54988,555.3806,839.7583,-336.9748,340.95316,846.6686,-125.04472,443.48935,744.14325,-136.11456,372.32645,738.871,-759.3487,399.91046,726.9718,-138.60506,375.25812,708.7304,-870.3421,422.57416,706.58887,-135.82623,393.47726,685.57904,-821.9314,435.64056,715.8276,-118.49618,403.75882,700.9488,-761.35406,603.37775,1079.3782,-156.35165,487.2803,1067.0607,156.77475,653.0222,1344.1484,-58.332306,483.27994,1272.6049,533.0258,695.46423,1576.764,259.1964,490.55728,1459.3473,1090.336,714.07574,1606.2067,280.872,515.2012,1492.7456,1134.7473,652.7385,1685.4634,3.2812486,417.04962,1545.0413,932.0998
069.jpg,448.9026,552.2096,-338.19827,472.32047,526.195,-338.44202,482.36487,525.2784,-338.4201,492.80444,524.1493,-338.49173,452.30798,528.4389,-276.2414,447.00204,528.50446,-276.22318,441.57663,528.8718,-276.49014,531.44464,532.5957,-252.0709,465.98416,534.9104,39.8506,479.1465,577.9231,-307.0075,453.53952,579.40155,-222.3539,635.2808,673.21936,-282.3906,436.83017,678.12823,214.08769,566.18085,842.9001,-348.58566,342.15076,858.08826,-111.015305,442.15268,734.25287,-234.95175,369.31662,737.2372,-681.56195,395.31866,714.02576,-244.97636,371.5558,701.4182,-778.93134,416.09784,689.6853,-235.08987,386.20386,679.137,-729.32764,428.6965,701.0441,-215.96913,398.06186,696.27924,-681.0265,606.11053,1085.3699,-140.18114,483.61792,1071.4705,140.6814,659.7379,1355.5605,-112.58125,484.80054,1275.1324,502.10608,690.5997,1588.6191,154.16554,501.52167,1454.9368,1041.9506,703.8251,1619.153,170.97398,526.6093,1488.0647,1085.1613,660.168,1695.9259,-90.48449,431.83112,1539.186,900.1734
070.jpg,450.284,549.2395,-368.88828,473.86194,523.4739,-364.9221,484.06378,522.7725,-364.88297,494.61395,521.86615,-364.8804,453.07428,524.9072,-302.85324,447.34152,524.5624,-302.75162,441.50433,524.51135,-303.04373,531.43286,530.5393,-269.5464,462.99307,530.3838,21.466406,479.12335,574.84045,-335.55582,452.18793,575.1919,-250.8934,625.5518,669.7839,-316.26114,431.11548,671.2347,202.65886,536.2762,841.77563,-362.23428,324.7841,849.4268,-127.960434,443.51303,729.1035,-228.6101,363.1822,737.3212,-735.58655,402.5728,706.9697,-237.58,366.3604,705.8726,-841.87024,430.5574,688.49176,-238.337,388.09604,682.3202,-789.2402,442.0293,698.99384,-213.34816,398.8473,697.9076,-735.16327,598.7428,1082.0042,-153.5186,479.126,1069.8248,154.01828,648.8748,1347.4137,-92.10732,471.8778,1279.6865,500.72107,691.6383,1576.1782,210.63055,487.12473,1459.9099,1039.5891,710.75446,1606.4608,230.35252,514.92725,1493.5568,1082.9294,646.3123,1684.6809,-40.470314,404.48764,1544.7289,893.2189
071.jpg,439.64728,541.4336,-388.9892,464.90506,515.92395,-392.35904,474.95816,515.35864,-392.3153,485.3844,514.57324,-392.211,446.0242,517.3442,-325.81958,441.2849,517.1586,-325.77252,436.44086,517.26904,-326.072,526.6982,525.9138,-326.4676,464.76578,525.724,-13.240957,470.6704,570.1112,-367.11014,445.75354,570.3353,-276.34348,630.4515,679.69116,-356.53772,436.031,670.42706,146.01074,535.1737,854.36383,-422.015,329.36618,846.3684,-209.14268,435.25983,734.7749,-333.37997,363.03156,734.8756,-826.2521,391.12152,714.5415,-343.35858,365.90814,703.9105,-931.0007,420.7164,691.3764,-347.93427,388.17072,680.0386,-871.66473,434.45657,701.5158,-318.7234,399.94318,696.31586,-822.6334,605.4752,1085.8877,-145.12065,482.45105,1067.0428,145.71344,647.8261,1357.0874,-119.448296,473.6663,1275.6373,524.5892,694.24817,1578.6637,156.97568,492.60767,1454.6715,1083.171,714.1476,1607.8491,173.1183,518.7314,1486.1366,1129.0154,647.49097,1686.6156,-88.591896,421.64044,1543.0375,956.65594
072.jpg,446.62347,535.6941,-354.93286,469.14948,509.48788,-361.43506,478.6531,508.25775,-361.38077,488.53177,506.8197,-361.46204,451.27417,512.1708,-290.82513,446.9129,512.1958,-290.77103,442.45123,512.55005,-291.05753,528.12646,513.74316,-303.36322,470.2303,517.3928,21.436676,476.69174,560.48083,-335.30206,453.8632,562.2623,-240.96082,629.3567,656.18317,-370.55942,444.91867,661.7248,194.18454,513.1701,831.4596,-378.037,332.1126,845.08716,-166.08212,416.56665,725.22815,-105.530334,360.02985,734.33,-802.5565,377.52594,700.8362,-95.62513,359.2217,702.3467,-904.25916,403.88068,686.73175,-97.33008,382.3067,678.6266,-849.0598,415.58813,699.4604,-87.65173,394.35135,695.41406,-802.4186,602.548,1078.4122,-156.24164,482.7288,1062.519,156.72932,652.6903,1350.4637,-77.88646,469.9863,1270.3501,507.99835,698.44135,1584.4343,202.1603,492.80093,1456.9869,1020.6035,717.92285,1615.9523,219.7423,520.2739,1488.5054,1061.3019,655.8192,1694.149,-36.615707,424.46234,1549.2197,890.1129
073.jpg,450.59567,536.3519,-379.8155,474.10394,509.3913,-394.46762,483.34125,508.58392,-394.4759,492.9649,507.58707,-394.53595,458.03415,511.39813,-324.00754,454.226,511.40408,-323.95105,450.28955,511.70804,-324.21814,533.4535,518.45593,-366.08966,479.67303,520.6316,-36.708042,480.0566,564.3267,-371.21274,458.07962,565.3941,-275.36307,632.81824,673.84076,-426.89868,455.7644,662.9613,135.38469,512.7268,850.8375,-399.7133,342.03824,840.7065,-209.21153,430.35345,718.5952,-114.10027,364.3205,731.2638,-839.4061,390.29553,688.6474,-99.23926,359.88477,699.7472,-930.4124,423.08347,672.83545,-109.350235,387.30194,676.9409,-879.00116,436.33505,687.2997,-99.562,402.2386,694.54944,-839.7404,607.07935,1082.2825,-162.13948,492.22913,1060.6355,162.32133,662.6697,1356.116,-73.87552,485.842,1267.0758,515.4896,697.31433,1587.6055,174.23492,508.38452,1455.9858,970.1048,717.21,1616.927,189.35689,535.2302,1490.3796,1007.31415,643.5383,1700.7701,-42.345894,430.14197,1542.5526,861.3223
074.jpg,456.5862,530.18146,-342.58698,479.07294,504.5046,-356.73727,487.8333,503.56177,-356.7503,497.0028,502.4144,-356.84952,464.06583,506.9113,-288.16956,460.71124,507.10654,-288.13535,457.22946,507.61224,-288.44745,537.7257,512.79266,-330.95078,486.9082,516.1408,-10.964548,485.902,557.65125,-334.32983,465.72507,559.3889,-241.17772,644.7086,668.1715,-381.03455,458.99878,663.5035,138.54361,552.62396,846.22125,-377.2354,352.51447,833.73047,-184.22255,452.4702,733.9207,-157.19972,375.5593,719.1716,-773.232,409.4095,709.30994,-152.4283,375.60645,686.4243,-872.67865,436.10687,689.37024,-157.96623,398.47406,662.4442,-826.0467,449.22833,701.1992,-143.2229,411.24966,680.0544,-775.5375,617.287,1087.657,-150.25609,499.63275,1068.7898,150.52802,669.8924,1362.8326,-72.30796,491.81216,1271.4789,502.82764,702.85,1590.7656,186.63824,506.9527,1454.8254,986.49207,720.20435,1617.8916,203.51042,531.5788,1487.3704,1026.1461,656.31445,1703.5436,-26.542454,437.77753,1540.7659,873.67065
075.jpg,467.83667,532.5273,-447.23523,491.17404,503.40186,-451.90942,501.53143,501.96036,-451.9085,512.2471,500.3319,-451.98196,471.1892,506.61758,-381.3342,465.78247,506.86078,-381.24048,460.25677,507.40247,-381.51733,552.611,508.00925,-377.61606,487.79767,513.5284,-47.73592,499.88303,557.4286,-421.47406,473.42325,560.05396,-325.41367,651.7412,658.9703,-419.0202,468.65326,650.6195,151.6077,536.5648,845.5821,-413.61905,352.7978,835.04675,-206.51007,445.18384,720.57465,-181.48634,383.1404,717.33765,-876.3384,405.00693,693.07513,-181.30724,382.7768,684.1435,-984.5934,436.90176,675.2726,-186.74611,408.09918,660.18164,-930.55414,450.8813,688.0157,-166.75366,421.1019,677.5355,-877.038,623.1528,1078.397,-167.98648,508.27502,1057.1348,168.36945,671.8631,1352.4882,-87.11142,503.5261,1265.1862,570.65674,712.7354,1584.9554,209.04375,516.5909,1450.2727,1129.2502,735.22394,1616.41,227.92508,542.2145,1484.5745,1175.6603,657.1868,1695.3016,-44.698875,440.70142,1535.4772,991.4685
076.jpg,477.08212,538.1051,-447.73096,498.6577,507.86002,-450.11472,508.92828,505.7619,-450.0621,519.5675,503.47864,-450.16962,478.5271,512.1185,-380.0904,473.05045,512.52545,-379.9548,467.47098,513.2496,-380.217,560.37085,507.73938,-365.1041,494.67642,516.80634,-40.155792,510.26514,560.15094,-418.08517,483.8418,564.24347,-323.33582,663.4252,650.87164,-410.46216,478.00333,650.0377,153.94162,552.70776,832.585,-446.67587,383.08002,834.4535,-200.55455,438.72568,739.13586,-245.46948,402.19333,716.18024,-882.50433,396.3659,718.8246,-253.88217,401.31387,683.0349,-995.3339,422.3972,702.13257,-248.13487,419.91672,657.5723,-952.7689,436.89154,711.6909,-228.19531,432.50522,673.30994,-888.45844,627.7341,1075.8977,-159.84111,509.61343,1054.3766,160.22813,673.67316,1355.0336,-63.42657,494.5491,1263.3475,541.9604,725.362,1586.4531,251.4869,508.04706,1447.6595,1130.219,747.2363,1614.2662,272.16544,534.1117,1476.181,1178.198,682.2002,1702.3488,-14.226805,443.90375,1545.2787,982.95886
077.jpg,483.8531,534.654,-401.0339,507.18762,506.2267,-407.83743,517.31757,504.72256,-407.7813,527.81964,503.02505,-407.87006,488.20908,509.5058,-337.12726,483.26163,509.72693,-337.0648,478.19794,510.2725,-337.36288,569.5628,510.12067,-348.37927,507.63962,515.60095,-20.571787,516.45984,559.3335,-381.30423,491.33044,561.9588,-285.8232,675.06586,658.2517,-398.59528,488.1321,657.91895,147.53746,557.25714,843.2617,-394.64435,385.901,842.1704,-194.31035,453.66245,733.22485,-149.50627,404.57785,725.16974,-833.2272,410.48584,710.144,-144.08803,403.28116,692.4042,-936.4347,439.74387,692.92615,-150.69237,424.19275,666.76917,-886.2675,453.5896,704.45306,-135.13461,437.9056,683.51685,-835.4254,644.8442,1081.5598,-153.91408,526.3764,1061.5908,154.26584,686.84064,1354.6292,-39.64357,518.04517,1265.2577,520.38916,730.5137,1576.9006,258.497,540.33386,1445.8367,1038.054,752.663,1604.8674,278.34885,567.62805,1476.4421,1080.1536,678.4743,1689.0566,27.502245,471.0115,1536.948,916.52716
078.jpg,483.87247,533.81885,-429.79398,506.43295,504.73767,-449.99176,515.2149,503.3039,-449.95303,524.3895,501.70337,-449.99878,492.53513,507.51566,-370.3219,489.5958,507.58786,-370.19366,486.52347,508.01715,-370.44995,567.1136,509.1309,-427.10306,520.65405,513.62396,-55.931324,514.4876,558.9469,-422.40143,495.16443,561.0758,-314.55487,671.5551,663.8128,-463.33542,501.17413,651.1217,144.6217,561.7063,848.25916,-445.17,387.14987,836.1415,-222.59822,469.23248,710.43304,-211.64561,408.1878,711.90607,-904.14465,428.8721,680.6888,-216.4444,405.04495,675.6419,-1015.24524,461.4136,665.1008,-227.4425,430.76468,652.57196,-957.79803,476.16333,678.39667,-199.23528,445.63663,670.1141,-905.51117,638.723,1082.746,-181.72647,529.253,1055.419,182.12938,683.28076,1361.4293,-41.749493,519.28174,1267.3352,627.7843,733.7137,1587.9304,279.69403,529.1219,1446.5215,1215.5935,758.94147,1617.9042,300.5525,555.85254,1479.0051,1265.2594,674.5718,1698.51,37.555054,447.11688,1535.0496,1091.453
079.jpg,501.14276,524.9065,-383.4924,524.3634,495.81763,-386.63074,535.0029,494.54538,-386.57343,545.97736,493.1025,-386.59042,503.11603,499.06042,-327.00214,497.06647,499.44147,-326.96216,490.8815,500.09647,-327.27707,584.92737,502.95187,-312.6088,515.0084,508.59302,-30.556152,533.1794,551.8132,-356.4339,504.96487,554.49,-274.6583,687.9163,655.1549,-360.6614,490.65488,651.4385,120.72893,583.9487,828.59436,-465.37564,387.5375,831.36017,-191.95627,466.55316,711.8357,-406.87082,412.857,717.989,-760.0631,421.43597,689.584,-424.6761,415.66406,687.28186,-846.91486,447.9162,665.52124,-419.5959,434.20987,659.4555,-802.9007,461.43015,677.7348,-392.29037,445.93082,676.2485,-759.80945,658.8044,1078.8499,-139.08975,536.3081,1061.183,139.39352,700.4087,1363.1499,-62.075333,534.75696,1279.684,440.34946,736.8198,1597.9758,210.43399,562.4398,1471.3337,915.10706,757.3437,1626.4806,228.11392,588.8983,1502.0002,952.7196,685.89435,1713.3673,-11.270841,500.19882,1565.9948,794.3837
080.jpg,500.88394,531.48663,-381.031,524.6653,504.19217,-385.56418,534.63715,503.0161,-385.44196,544.93555,501.6725,-385.4261,506.0854,506.40598,-311.3204,501.52844,506.3459,-311.3165,496.8559,506.6134,-311.5418,586.25824,510.91605,-311.0236,526.2649,513.4525,26.131435,532.86536,557.93994,-355.04202,508.59033,559.5571,-257.39893,690.5235,659.82007,-363.20093,497.90848,660.52344,220.13794,573.3412,826.9395,-456.29102,368.24142,854.3521,-166.2664,467.02875,712.9872,-350.20212,409.7708,733.152,-870.024,428.0722,689.8638,-373.35303,413.36676,697.1994,-982.8946,455.1046,673.9252,-363.8199,438.3619,671.4575,-926.24536,467.36676,686.3496,-332.07513,448.93994,689.31104,-869.82007,662.4629,1082.3955,-149.29938,536.1471,1064.0642,149.62932,699.95953,1370.116,-91.97174,517.6056,1316.4014,337.6751,732.2291,1606.2529,307.27185,577.74066,1462.1675,1009.9926,750.50543,1634.87,336.66998,605.74146,1477.6152,1070.5715,692.0353,1722.3624,62.626213,535.5208,1564.3806,915.4138
081.jpg,502.53787,532.1878,-451.28925,528.5849,503.6076,-461.45737,539.161,502.77814,-461.47183,550.07837,501.7817,-461.5135,509.13553,505.47946,-386.40524,504.0465,505.3845,-386.32394,498.80832,505.60233,-386.56036,592.4845,513.3598,-402.73538,529.40784,514.49164,-54.043224,534.96686,560.67206,-431.49365,508.5579,561.49976,-330.22366,692.206,672.1185,-442.30136,509.44818,659.3888,142.27899,567.00604,856.00616,-439.2169,405.4446,850.26654,-214.92447,471.81897,711.05664,-236.67989,418.34503,732.2492,-901.49585,427.40625,682.156,-240.90529,414.51254,699.1451,-1005.55054,464.0979,662.941,-252.42793,437.66824,673.1782,-953.4341,479.30017,677.44366,-224.16623,453.0809,690.3555,-903.47687,661.7108,1094.6451,-168.09229,545.64667,1070.5352,168.44235,702.67053,1373.9103,-24.159922,543.40314,1287.2891,549.47107,750.0132,1605.3528,316.7895,570.6146,1472.2999,1116.1345,775.5828,1635.8132,340.613,597.1356,1502.9088,1163.9071,692.284,1715.8201,80.7884,501.18042,1562.5197,992.02893
082.jpg,501.33127,534.522,-396.47583,525.4845,504.86115,-415.98233,535.183,503.65042,-415.99603,545.25964,502.25214,-415.96243,508.87903,507.9233,-347.583,504.89282,508.2459,-347.5551,500.76343,508.85135,-347.7902,588.916,512.592,-401.91754,532.27966,518.0114,-78.30151,533.4633,563.3152,-390.98776,510.7811,565.6948,-296.77823,696.4175,675.6219,-435.2084,506.5401,662.5207,66.071304,577.10254,855.6164,-458.9214,370.23715,850.7635,-250.49231,478.54333,712.7387,-334.62988,413.85965,736.4782,-828.2264,434.6105,682.61316,-339.32504,424.97348,706.5797,-913.2027,466.78702,658.7336,-349.25513,448.8521,673.17,-859.5535,481.52496,673.55493,-323.91992,457.8645,692.521,-823.5859,666.08234,1092.4902,-156.05708,547.6285,1071.8757,156.26825,707.24963,1372.0371,-100.75188,550.8375,1283.5786,558.8855,741.9629,1603.3047,104.834,570.04016,1459.7373,1078.8387,764.62067,1636.2014,115.228355,593.5498,1493.5963,1124.5581,682.5145,1710.1224,-124.11367,502.77707,1539.5042,985.92633
083.jpg,499.0563,530.063,-396.03336,525.5133,501.32275,-412.44308,535.70056,500.85645,-412.39154,546.27295,500.22348,-412.47888,507.2137,502.439,-341.773,502.63242,502.04938,-341.71616,497.93622,501.9673,-341.87305,588.98694,511.9986,-384.19766,528.201,510.88245,-55.1853,530.11633,560.38495,-386.3482,505.43195,560.20514,-290.57858,689.6398,672.0732,-437.24274,502.5129,658.69995,95.96195,551.7909,849.6131,-440.722,384.04626,839.7889,-228.77983,455.92078,712.78986,-189.72458,417.2329,719.34094,-823.0409,413.07257,682.36017,-179.6196,417.98636,686.4043,-910.4318,446.81793,665.21265,-187.3796,443.57538,661.48425,-856.4159,461.2474,680.15875,-175.7727,456.22452,680.1733,-821.3233,663.6596,1095.0771,-150.83481,543.92816,1067.0372,151.2493,699.38074,1380.9867,-68.04717,524.0688,1261.5608,506.44052,734.7072,1610.8057,161.63217,531.811,1447.7957,982.8089,755.40356,1638.9943,176.05421,554.53345,1479.7758,1022.8402,679.81104,1726.8151,-62.58524,465.13458,1536.8015,880.36615
084.jpg,498.42734,522.96674,-458.9993,523.6226,494.76288,-470.51364,533.64374,494.18002,-470.51132,544.0306,493.38293,-470.5064,505.30652,496.0318,-399.77182,500.58688,495.67703,-399.65872,495.75668,495.6248,-399.81946,585.11755,504.66373,-418.4688,524.5198,504.06848,-88.20982,528.77234,552.7417,-441.188,504.1645,552.7597,-345.32034,686.4823,663.7425,-469.32538,495.84894,652.67664,94.37114,558.19214,842.9045,-512.22784,384.87384,848.6728,-253.48206,451.5389,716.1766,-350.5124,409.17914,727.6657,-902.2972,407.42496,688.9159,-360.1118,409.64233,692.97107,-1003.50385,439.32376,669.9537,-363.15747,431.3444,665.50195,-954.2181,454.3837,683.7668,-336.18268,443.91656,683.62115,-903.6295,657.3772,1083.707,-163.82079,535.2619,1059.5222,164.41327,693.13934,1374.6852,-141.02742,511.59442,1275.3179,538.4763,735.5228,1615.6108,78.12152,538.0455,1449.1665,1136.0507,759.1698,1645.6449,89.06257,562.3205,1476.221,1187.9469,678.65454,1734.5334,-180.87573,481.55707,1543.8875,1037.3562
